CustomerID,Gender,Age,AnnualIncome,PurchaseAmount,PurchaseDate,IncomePerPurchase,AgeIncomeRatio
830,0,27,132,93,2025-04-09,1.4193548387096775,0.20454545454545456
831,1,20,131,104,2025-04-10,1.2596153846153846,0.15267175572519084
832,0,19,100,94,2025-04-11,1.0638297872340425,0.19
833,1,23,67,280,2025-04-12,0.2392857142857143,0.34328358208955223
834,0,53,87,81,2025-04-13,1.0740740740740742,0.6091954022988506
835,0,48,76,116,2025-04-14,0.6551724137931034,0.631578947368421
836,1,26,123,172,2025-04-15,0.7151162790697675,0.21138211382113822
837,0,34,56,18,2025-04-16,3.111111111111111,0.6071428571428571
838,1,53,55,44,2025-04-17,1.25,0.9636363636363636
839,0,22,147,216,2025-04-18,0.6805555555555556,0.14965986394557823
840,0,43,133,150,2025-04-19,0.8866666666666667,0.3233082706766917
841,1,31,69,228,2025-04-20,0.3026315789473684,0.4492753623188406
842,0,41,123,68,2025-04-21,1.8088235294117647,0.3333333333333333
843,1,54,98,32,2025-04-22,3.0625,0.5510204081632653
844,1,49,75,93,2025-04-23,0.8064516129032258,0.6533333333333333
845,1,51,116,180,2025-04-24,0.6444444444444445,0.4396551724137931
846,1,58,55,332,2025-04-25,0.16566265060240964,1.0545454545454545
847,1,44,70,70,2025-04-26,1.0,0.6285714285714286
848,0,33,127,270,2025-04-27,0.4703703703703704,0.25984251968503935
849,1,48,74,396,2025-04-28,0.18686868686868688,0.6486486486486487
850,1,41,91,96,2025-04-29,0.9479166666666666,0.45054945054945056
851,1,48,73,108,2025-04-30,0.6759259259259259,0.6575342465753424
852,1,45,44,106,2025-05-01,0.41509433962264153,1.0227272727272727
853,1,21,117,90,2025-05-02,1.3,0.1794871794871795
854,0,27,63,236,2025-05-03,0.2669491525423729,0.42857142857142855
855,0,28,96,142,2025-05-04,0.676056338028169,0.2916666666666667
856,1,32,145,60,2025-05-05,2.4166666666666665,0.2206896551724138
857,0,38,79,256,2025-05-06,0.30859375,0.4810126582278481
858,0,56,24,98,2025-05-07,0.24489795918367346,2.3333333333333335
859,1,21,127,29,2025-05-08,4.379310344827586,0.16535433070866143
860,1,47,51,24,2025-05-09,2.125,0.9215686274509803
861,0,35,89,380,2025-05-10,0.23421052631578948,0.39325842696629215
862,1,59,37,83,2025-05-11,0.4457831325301205,1.5945945945945945
863,0,31,99,153,2025-05-12,0.6470588235294118,0.31313131313131315
864,0,53,115,372,2025-05-13,0.30913978494623656,0.4608695652173913
865,0,63,93,138,2025-05-14,0.6739130434782609,0.6774193548387096
866,0,40,108,54,2025-05-15,2.0,0.37037037037037035
867,1,36,44,24,2025-05-16,1.8333333333333333,0.8181818181818182
868,1,60,60,24,2025-05-17,2.5,1.0
869,1,22,56,28,2025-05-18,2.0,0.39285714285714285
870,1,19,24,180,2025-05-19,0.13333333333333333,0.7916666666666666
871,0,39,84,28,2025-05-20,3.0,0.4642857142857143
872,0,38,52,10,2025-05-21,5.2,0.7307692307692307
873,1,52,128,28,2025-05-22,4.571428571428571,0.40625
874,1,45,59,162,2025-05-23,0.36419753086419754,0.7627118644067796
875,1,64,109,22,2025-05-24,4.954545454545454,0.5871559633027523
876,1,60,97,232,2025-05-25,0.41810344827586204,0.6185567010309279
877,0,51,85,18,2025-05-26,4.722222222222222,0.6
878,0,60,61,184,2025-05-27,0.33152173913043476,0.9836065573770492
879,1,60,85,116,2025-05-28,0.7327586206896551,0.7058823529411765
880,1,65,125,285,2025-05-29,0.43859649122807015,0.52
881,0,69,56,14,2025-05-30,4.0,1.2321428571428572
882,0,58,115,14,2025-05-31,8.214285714285714,0.5043478260869565
883,1,24,70,135,2025-06-01,0.5185185185185185,0.34285714285714286
884,1,27,105,70,2025-06-02,1.5,0.2571428571428571
885,1,46,140,174,2025-06-03,0.8045977011494253,0.32857142857142857
886,0,63,28,26,2025-06-04,1.0769230769230769,2.25
887,1,19,41,25,2025-06-05,1.64,0.4634146341463415
888,1,57,108,176,2025-06-06,0.6136363636363636,0.5277777777777778
889,0,58,146,160,2025-06-07,0.9125,0.3972602739726027
890,0,34,78,288,2025-06-08,0.2708333333333333,0.4358974358974359
891,1,36,27,236,2025-06-09,0.11440677966101695,1.3333333333333333
892,1,62,25,168,2025-06-10,0.1488095238095238,2.48
893,0,65,130,38,2025-06-11,3.4210526315789473,0.5
894,0,30,144,16,2025-06-12,9.0,0.20833333333333334
895,1,56,110,196,2025-06-13,0.5612244897959183,0.509090909090909
896,0,21,76,188,2025-06-14,0.40425531914893614,0.27631578947368424
897,1,38,106,52,2025-06-15,2.0384615384615383,0.3584905660377358
898,1,53,129,58,2025-06-16,2.2241379310344827,0.4108527131782946
899,0,53,58,74,2025-06-17,0.7837837837837838,0.9137931034482759
900,1,22,147,72,2025-06-18,2.0416666666666665,0.14965986394557823
901,0,19,100,15,2025-06-19,6.666666666666667,0.19
902,1,54,146,93,2025-06-20,1.5698924731182795,0.3698630136986301
903,1,19,120,152,2025-06-21,0.7894736842105263,0.15833333333333333
904,1,60,110,252,2025-06-22,0.4365079365079365,0.5454545454545454
905,0,59,51,198,2025-06-23,0.25757575757575757,1.1568627450980393
906,0,40,53,261,2025-06-24,0.20306513409961685,0.7547169811320755
907,0,54,112,26,2025-06-25,4.3076923076923075,0.48214285714285715
908,0,59,67,12,2025-06-26,5.583333333333333,0.8805970149253731
909,1,35,32,267,2025-06-27,0.1198501872659176,1.09375
910,0,26,54,176,2025-06-28,0.3068181818181818,0.48148148148148145
911,0,55,27,61,2025-06-29,0.4426229508196721,2.037037037037037
912,0,40,86,15,2025-06-30,5.733333333333333,0.46511627906976744
913,0,35,76,79,2025-07-01,0.9620253164556962,0.4605263157894737
914,0,57,141,3,2025-07-02,47.0,0.40425531914893614
915,1,53,75,184,2025-07-03,0.4076086956521739,0.7066666666666667
916,0,30,30,164,2025-07-04,0.18292682926829268,1.0
917,0,41,142,93,2025-07-05,1.5268817204301075,0.2887323943661972
918,1,30,88,34,2025-07-06,2.588235294117647,0.3409090909090909
919,0,69,142,201,2025-07-07,0.7064676616915423,0.4859154929577465
920,1,32,65,27,2025-07-08,2.4074074074074074,0.49230769230769234
921,1,68,138,160,2025-07-09,0.8625,0.4927536231884058
922,0,55,40,58,2025-07-10,0.6896551724137931,1.375
923,0,31,84,201,2025-07-11,0.417910447761194,0.36904761904761907
924,1,19,141,192,2025-07-12,0.734375,0.1347517730496454
925,0,52,106,88,2025-07-13,1.2045454545454546,0.49056603773584906
926,0,60,132,44,2025-07-14,3.0,0.45454545454545453
927,1,54,142,148,2025-07-15,0.9594594594594594,0.38028169014084506
928,0,45,147,62,2025-07-16,2.370967741935484,0.30612244897959184
929,1,21,50,134,2025-07-17,0.373134328358209,0.42
930,1,38,124,37,2025-07-18,3.3513513513513513,0.3064516129032258
931,0,57,74,124,2025-07-19,0.5967741935483871,0.7702702702702703
932,0,23,139,136,2025-07-20,1.0220588235294117,0.16546762589928057
933,1,18,38,138,2025-07-21,0.2753623188405797,0.47368421052631576
934,1,63,129,15,2025-07-22,8.6,0.4883720930232558
935,1,39,80,45,2025-07-23,1.7777777777777777,0.4875
936,0,49,99,32,2025-07-24,3.09375,0.494949494949495
937,0,51,65,134,2025-07-25,0.48507462686567165,0.7846153846153846
938,0,34,143,207,2025-07-26,0.6908212560386473,0.23776223776223776
939,1,44,59,60,2025-07-27,0.9833333333333333,0.7457627118644068
940,1,20,38,84,2025-07-28,0.4523809523809524,0.5263157894736842
941,1,65,96,24,2025-07-29,4.0,0.6770833333333334
942,1,62,100,54,2025-07-30,1.8518518518518519,0.62
943,1,42,132,258,2025-07-31,0.5116279069767442,0.3181818181818182
944,1,61,59,60,2025-08-01,0.9833333333333333,1.0338983050847457
945,0,69,90,72,2025-08-02,1.25,0.7666666666666667
946,1,21,28,332,2025-08-03,0.08433734939759036,0.75
947,1,35,60,18,2025-08-04,3.3333333333333335,0.5833333333333334
948,1,42,106,58,2025-08-05,1.8275862068965518,0.39622641509433965
949,1,29,124,153,2025-08-06,0.8104575163398693,0.23387096774193547
950,1,56,125,64,2025-08-07,1.953125,0.448
951,0,61,45,29,2025-08-08,1.5517241379310345,1.3555555555555556
952,0,47,113,213,2025-08-09,0.5305164319248826,0.415929203539823
953,0,34,110,166,2025-08-10,0.6626506024096386,0.3090909090909091
954,1,46,113,168,2025-08-11,0.6726190476190477,0.40707964601769914
955,1,25,134,64,2025-08-12,2.09375,0.1865671641791045
956,1,62,78,132,2025-08-13,0.5909090909090909,0.7948717948717948
957,1,34,58,19,2025-08-14,3.0526315789473686,0.5862068965517241
958,0,67,47,102,2025-08-15,0.46078431372549017,1.425531914893617
959,1,37,79,67,2025-08-16,1.1791044776119404,0.46835443037974683
960,0,28,45,123,2025-08-17,0.36585365853658536,0.6222222222222222
961,1,44,130,190,2025-08-18,0.6842105263157895,0.3384615384615385
962,0,60,44,159,2025-08-19,0.27672955974842767,1.3636363636363635
963,1,58,131,252,2025-08-20,0.5198412698412699,0.44274809160305345
964,0,22,34,84,2025-08-21,0.40476190476190477,0.6470588235294118
965,1,65,24,284,2025-08-22,0.08450704225352113,2.7083333333333335
966,0,37,110,32,2025-08-23,3.4375,0.33636363636363636
967,1,21,44,72,2025-08-24,0.6111111111111112,0.4772727272727273
968,1,64,104,112,2025-08-25,0.9285714285714286,0.6153846153846154
969,1,22,23,22,2025-08-26,1.0454545454545454,0.9565217391304348
970,0,47,118,332,2025-08-27,0.35542168674698793,0.3983050847457627
971,1,40,27,174,2025-08-28,0.15517241379310345,1.4814814814814814
972,1,42,139,4,2025-08-29,34.75,0.302158273381295
973,1,32,146,65,2025-08-30,2.246153846153846,0.2191780821917808
974,0,45,88,177,2025-08-31,0.4971751412429379,0.5113636363636364
975,0,34,113,372,2025-09-01,0.30376344086021506,0.3008849557522124
976,1,46,125,184,2025-09-02,0.6793478260869565,0.368
977,0,48,104,58,2025-09-03,1.793103448275862,0.46153846153846156
978,1,45,91,114,2025-09-04,0.7982456140350878,0.4945054945054945
979,0,32,123,294,2025-09-05,0.41836734693877553,0.2601626016260163
980,1,27,61,70,2025-09-06,0.8714285714285714,0.4426229508196721
981,1,26,91,20,2025-09-07,4.55,0.2857142857142857
982,1,44,36,153,2025-09-08,0.23529411764705882,1.2222222222222223
983,1,26,57,60,2025-09-09,0.95,0.45614035087719296
984,0,66,27,60,2025-09-10,0.45,2.4444444444444446
985,1,25,75,60,2025-09-11,1.25,0.3333333333333333
986,0,62,28,268,2025-09-12,0.1044776119402985,2.2142857142857144
987,1,64,23,1,2025-09-13,23.0,2.782608695652174
988,1,42,98,4,2025-09-14,24.5,0.42857142857142855
989,1,26,53,232,2025-09-15,0.22844827586206898,0.49056603773584906
990,0,26,148,213,2025-09-16,0.6948356807511737,0.17567567567567569
991,1,44,142,252,2025-09-17,0.5634920634920635,0.30985915492957744
992,0,36,61,178,2025-09-18,0.34269662921348315,0.5901639344262295
993,1,41,34,26,2025-09-19,1.3076923076923077,1.2058823529411764
994,0,31,24,152,2025-09-20,0.15789473684210525,1.2916666666666667
995,0,41,70,41,2025-09-21,1.7073170731707317,0.5857142857142857
996,0,60,62,180,2025-09-22,0.34444444444444444,0.967741935483871
997,1,22,29,228,2025-09-23,0.12719298245614036,0.7586206896551724
998,0,37,75,53,2025-09-24,1.4150943396226414,0.49333333333333335
999,0,41,26,6,2025-09-25,4.333333333333333,1.5769230769230769
1000,1,31,87,36,2025-09-26,2.4166666666666665,0.3563218390804598
