ProductID,Price,SalesVolume,DiscountRate,AdvertisingExpense,PricePerAd,DiscountedPrice
824,52,238,0.4058484935361749,116,0.4482758620689655,30.895878336118905
825,13,8,0.9526750768480022,647,0.02009273570324575,0.615224000975971
826,96,381,0.4448241578943716,472,0.2033898305084746,53.296880842140325
827,57,184,0.5034676260038317,153,0.37254901960784315,28.302345317781594
828,33,409,0.5609870586791249,810,0.040740740740740744,14.487427063588878
829,62,398,0.6520407177634213,65,0.9538461538461539,21.57347549866788
830,24,57,0.5807897483950478,938,0.0255863539445629,10.061046038518853
831,70,210,0.0593925673032454,627,0.11164274322169059,65.84252028877282
832,53,388,0.0256334501395841,478,0.1108786610878661,51.64142714260205
833,48,191,0.1452774705375388,863,0.055619930475086905,41.02668141419814
834,90,72,0.0244511882480435,410,0.21951219512195122,87.79939305767608
835,93,310,0.0679825166581306,261,0.3563218390804598,86.67762595079385
836,10,474,0.8317587724386054,941,0.010626992561105207,1.682412275613946
837,27,464,0.8822802878873212,704,0.03835227272727273,3.178432227042329
838,31,429,0.6897196140354028,369,0.08401084010840108,9.618691964902512
839,32,267,0.0339051014257155,583,0.0548885077186964,30.915036754377105
840,10,412,0.6030472987694526,150,0.06666666666666667,3.969527012305474
841,56,107,0.194508168400316,178,0.3146067415730337,45.1075425695823
842,59,94,0.6324609850725924,829,0.07117008443908324,21.684801880717046
843,99,329,0.3061320803548235,297,0.3333333333333333,68.69292404487247
844,79,22,0.6875093400122847,313,0.2523961661341853,24.686762139029508
845,24,225,0.1227789140149808,728,0.03296703296703297,21.053306063640463
846,73,60,0.8521343297553929,856,0.0852803738317757,10.794193927856316
847,96,279,0.1202278277948986,434,0.22119815668202766,84.45812853168974
848,23,407,0.99557099317681,503,0.04572564612326044,0.10186715693337067
849,13,430,0.0668072864402483,919,0.014145810663764961,12.131505276276773
850,95,263,0.9097717152103748,905,0.10497237569060773,8.571687055014394
851,76,477,0.5526410846394555,892,0.08520179372197309,33.999277567401386
852,22,343,0.6493662968988765,440,0.05,7.713941468224718
853,86,195,0.8812866427547792,450,0.19111111111111112,10.20934872308899
854,75,324,0.478078771431668,484,0.15495867768595042,39.1440921426249
855,79,272,0.4703503715953864,256,0.30859375,41.84232064396448
856,29,440,0.8321188021419216,775,0.03741935483870968,4.868554737884274
857,61,387,0.3749973378978989,568,0.1073943661971831,38.12516238822817
858,95,103,0.5072430461907946,332,0.286144578313253,46.81191061187451
859,12,57,0.7060694367464887,165,0.07272727272727272,3.5271667590421356
860,77,369,0.6841094848883676,769,0.10013003901170352,24.32356966359569
861,47,207,0.813982590279082,450,0.10444444444444445,8.742818256883144
862,22,487,0.2992562670639869,505,0.04356435643564356,15.416362124592288
863,22,113,0.5173175379797178,661,0.03328290468986384,10.619014164446208
864,80,430,0.7888833067870527,892,0.08968609865470852,16.889335457035788
865,55,106,0.1264548427995335,974,0.05646817248459959,48.044983646025656
866,49,258,0.5478840126402891,682,0.0718475073313783,22.153683380625836
867,37,495,0.950182961535876,935,0.039572192513368985,1.8432304231725878
868,29,27,0.5716744961511736,856,0.03387850467289719,12.421439611615966
869,94,288,0.5579172544751059,625,0.1504,41.55577807934005
870,24,202,0.4086995367647591,748,0.03208556149732621,14.191211117645782
871,70,69,0.3876233678435724,731,0.09575923392612859,42.866364250949935
872,17,28,0.2372359484790472,858,0.019813519813519812,12.966988875856199
873,46,22,0.3050776557077277,61,0.7540983606557377,31.966427837444524
874,60,275,0.8396533511712343,729,0.0823045267489712,9.620798929725943
875,77,213,0.5364577488683703,132,0.5833333333333334,35.692753337135485
876,75,418,0.0763453190532121,296,0.2533783783783784,69.2741010710091
877,69,79,0.0243610044981844,979,0.07048008171603677,67.31909068962528
878,84,448,0.928089711377597,272,0.3088235294117647,6.040464244281853
879,50,118,0.1506349108332463,247,0.20242914979757085,42.46825445833768
880,97,426,0.6335335269915551,899,0.10789766407119021,35.54724788181916
881,75,379,0.9165189926223468,537,0.13966480446927373,6.261075553323988
882,45,219,0.8327391648684253,544,0.08272058823529412,7.526737580920864
883,61,21,0.5734249553124974,516,0.1182170542635659,26.02107772593766
884,93,397,0.0098297947083062,689,0.13497822931785197,92.08582909212753
885,41,277,0.7179712366779081,312,0.13141025641025642,11.56317929620577
886,13,252,0.0804250933944094,766,0.016971279373368148,11.954473785872677
887,61,103,0.0686546171947967,327,0.18654434250764526,56.812068351117404
888,17,460,0.7431701088599043,670,0.025373134328358207,4.366108149381627
889,17,361,0.5974195477042571,303,0.056105610561056105,6.843867689027629
890,19,382,0.1893992589695812,140,0.1357142857142857,15.401414079577957
891,31,41,0.9930269518854384,889,0.03487064116985377,0.2161644915514085
892,29,274,0.7639052941894606,694,0.04178674351585014,6.846746468505642
893,57,407,0.5161316917230263,140,0.40714285714285714,27.5804935717875
894,11,39,0.6911695048846296,102,0.10784313725490197,3.3971354462690746
895,61,255,0.8936129752231738,155,0.3935483870967742,6.489608511386395
896,85,267,0.5313942422255933,706,0.12039660056657224,39.831489410824574
897,16,439,0.0017058428296489,263,0.060836501901140684,15.972706514725617
898,13,99,0.8962825435023005,599,0.021702838063439065,1.3483269344700932
899,61,283,0.427453660015985,684,0.0891812865497076,34.92532673902491
900,38,272,0.5680512716986276,584,0.06506849315068493,16.414051675452153
901,55,65,0.3140407330025613,229,0.24017467248908297,37.72775968485913
902,46,279,0.6301731754298844,637,0.07221350078492936,17.012033930225318
903,32,202,0.8314425747368104,604,0.052980132450331126,5.393837608422068
904,77,449,0.1683709423549483,772,0.09974093264248704,64.03543743866898
905,56,295,0.9854335584018696,836,0.06698564593301436,0.8157207294953004
906,80,214,0.8461361423269936,576,0.1388888888888889,12.30910861384051
907,39,478,0.9115689578374934,201,0.19402985074626866,3.4488106443377586
908,72,450,0.8534085909660597,561,0.12834224598930483,10.554581450443703
909,11,467,0.697941868181849,867,0.012687427912341407,3.322639449999661
910,34,221,0.3826742679366437,728,0.046703296703296704,20.989074890154114
911,10,417,0.1917939785337877,363,0.027548209366391185,8.082060214662123
912,98,103,0.9700932147345338,169,0.5798816568047337,2.930864956015687
913,23,30,0.5038404984363178,365,0.06301369863013699,11.41166853596469
914,27,499,0.0331333122501721,107,0.2523364485981308,26.10540056924535
915,56,117,0.5811437843332596,738,0.07588075880758807,23.45594807733746
916,92,104,0.1128637048002466,156,0.5897435897435898,81.61653915837732
917,55,28,0.4686560666649842,353,0.1558073654390935,29.223916333425873
918,78,116,0.3559219448298671,483,0.16149068322981366,50.23808830327036
919,12,135,0.5517044528167254,344,0.03488372093023256,5.379546566199295
920,22,467,0.115733675105366,400,0.055,19.453859147681946
921,75,11,0.9328452713826694,787,0.09529860228716645,5.036604646299797
922,84,393,0.5690686607123414,686,0.12244897959183673,36.19823250016332
923,54,104,0.1150023275953364,332,0.16265060240963855,47.78987430985183
924,68,392,0.3571183169855599,703,0.09672830725462304,43.71595444498193
925,53,130,0.0891518319972859,175,0.3028571428571429,48.274952904143845
926,55,327,0.3070231710308992,731,0.07523939808481532,38.11372559330054
927,39,211,0.178112372882271,248,0.15725806451612903,32.05361745759143
928,46,278,0.8826600662174275,997,0.04613841524573721,5.397636953998333
929,36,245,0.7903895241784508,894,0.040268456375838924,7.545977129575773
930,75,332,0.0342188927328935,60,1.25,72.43358304503299
931,24,41,0.6048235783977971,161,0.14906832298136646,9.48423411845287
932,37,177,0.1338712124285598,643,0.05754276827371695,32.046765140143286
933,58,311,0.5338894056080317,915,0.0633879781420765,27.034414474734163
934,19,223,0.0420068329248347,553,0.034358047016274866,18.20187017442814
935,72,80,0.1072265352831943,336,0.21428571428571427,64.27968945961001
936,49,2,0.3984676620654581,711,0.06891701828410689,29.475084558792553
937,78,180,0.0305851279643488,202,0.38613861386138615,75.6143600187808
938,71,47,0.8921477675538038,412,0.17233009708737865,7.657508503679933
939,68,255,0.5294691519479768,428,0.1588785046728972,31.996097667537576
940,79,199,0.2231621900501007,802,0.09850374064837905,61.37018698604204
941,69,471,0.530616773331757,622,0.11093247588424437,32.387442640108766
942,78,101,0.2484146538396096,982,0.07942973523421588,58.623657000510455
943,22,127,0.7866624472587725,815,0.026993865030674847,4.693426160307004
944,39,68,0.1557182791311249,699,0.055793991416309016,32.92698711388613
945,80,310,0.0156475316150259,778,0.10282776349614396,78.74819747079793
946,79,349,0.1122486792556666,848,0.09316037735849056,70.13235433880234
947,25,199,0.2019173967532757,750,0.03333333333333333,19.952065081168108
948,21,66,0.9204350498998144,209,0.10047846889952153,1.6708639521038977
949,99,144,0.3981120081271093,678,0.14601769911504425,59.586911195416185
950,58,79,0.3342571006708926,754,0.07692307692307693,38.613088161088235
951,57,95,0.3231963040205277,146,0.3904109589041096,38.57781067082992
952,76,305,0.5304779207189225,888,0.08558558558558559,35.683678025361885
953,12,29,0.0676346649958774,31,0.3870967741935484,11.18838402004947
954,98,311,0.7665311992193431,108,0.9074074074074074,22.879942476504375
955,67,277,0.2963669466049241,317,0.2113564668769716,47.14341457747008
956,49,413,0.3017764819002305,911,0.05378704720087816,34.21295238688871
957,66,41,0.5405891894260071,442,0.1493212669683258,30.32111349788353
958,86,417,0.0500918936165781,467,0.1841541755888651,81.69209714897428
959,61,375,0.3732803877869755,926,0.06587473002159827,38.22989634499449
960,33,160,0.930356993115818,872,0.03784403669724771,2.2982192271780066
961,33,42,0.3327667224677857,811,0.040690505548705305,22.018698158563073
962,88,40,0.2829500399022947,367,0.23978201634877383,63.100396488598065
963,39,368,0.8051174073986334,548,0.07116788321167883,7.600421111453299
964,34,57,0.849055495388654,259,0.13127413127413126,5.132113156785764
965,17,240,0.9230471005991624,37,0.4594594594594595,1.3081992898142394
966,31,92,0.9321597159721444,92,0.33695652173913043,2.1030488048635227
967,34,156,0.3856219563516342,781,0.04353393085787452,20.888853484044436
968,57,91,0.1418179587969713,618,0.09223300970873786,48.91637634857264
969,38,488,0.7172241829844608,312,0.12179487179487179,10.745481046590491
970,30,449,0.3095705280176665,623,0.048154093097913325,20.712884159470004
971,44,212,0.543691847474424,912,0.04824561403508772,20.077558711125345
972,64,439,0.489059082818167,113,0.5663716814159292,32.70021869963731
973,94,8,0.0938345564319796,919,0.10228509249183895,85.17955169539393
974,79,429,0.1474812771152763,559,0.1413237924865832,67.34897910789317
975,11,459,0.3195039911100624,180,0.06111111111111111,7.4854560977893145
976,56,360,0.2022336652293196,882,0.06349206349206349,44.6749147471581
977,81,432,0.4853592546540533,520,0.15576923076923077,41.68590037302168
978,79,134,0.0982613631072267,907,0.08710033076074973,71.23735231452909
979,86,305,0.6118466689707647,783,0.10983397190293742,33.38118646851424
980,69,239,0.836366818132207,467,0.14775160599571735,11.290689548877715
981,23,48,0.7668970517141969,285,0.08070175438596491,5.361367810573472
982,23,119,0.986467362954782,131,0.17557251908396945,0.31125065204001423
983,36,392,0.9266362485064557,937,0.0384204909284952,2.6410950537675966
984,30,229,0.7129227318898221,506,0.05928853754940711,8.612318043305336
985,18,476,0.1257279924917163,375,0.048,15.736896135149106
986,35,22,0.6808285106991755,166,0.21084337349397592,11.171002125528858
987,41,175,0.5845283192411116,986,0.04158215010141988,17.034338911114425
988,25,190,0.4973106968092347,359,0.06963788300835655,12.567232579769133
989,74,129,0.1132510108887314,277,0.26714801444043323,65.61942519423388
990,31,77,0.4523520200276865,188,0.16489361702127658,16.977087379141718
991,62,425,0.3011543011328644,702,0.08831908831908832,43.32843332976241
992,68,373,0.3952788583958395,129,0.5271317829457365,41.12103762908291
993,73,315,0.4256257355685097,655,0.11145038167938931,41.929321303498796
994,90,110,0.8424383526286093,869,0.10356731875719218,14.18054826342516
995,73,419,0.3212999101763365,249,0.2931726907630522,49.54510655712743
996,87,7,0.3542589056164146,793,0.10970996216897856,56.17947521137193
997,22,159,0.7895190591676986,172,0.12790697674418605,4.630580698310631
998,51,69,0.2283040107709786,141,0.3617021276595745,39.35649545068009
999,10,17,0.72292060802866,94,0.10638297872340426,2.7707939197134
1000,15,477,0.8665769470807455,553,0.027124773960216998,2.0013457937888175
